# Author:: Jerry Fernholz
# Date:: 21 May 2009
#
# Constants related to the Win32 API
module WinAPISys
  WM_MOVE = 0x0003
  WM_SIZE = 0x0005
  WM_ACTIVATE = 0x0006
  WM_SETFOCUS = 0x0007
  WM_KILLFOCUS = 0x0008
  WM_SETREDRAW = 0x000B
  WM_SETTEXT = 0x000C
  WM_GETTEXT = 0x000D
  WM_GETTEXTLENGTH = 0x000E
  WM_PAINT = 0x000F
  WM_ERASEBKGND = 0x0014
  WM_SYSCOLORCHANGE = 0x0015
  WM_SHOWWINDOW = 0x0018
  WM_WININICHANGE = 0x001A
  WM_FONTCHANGE = 0x001D
  WM_CANCELMODE = 0x001F
  WM_SETCURSOR = 0x0020
  WM_NEXTDLGCTL = 0x0028
  WM_DRAWITEM = 0x002B
  WM_MEASUREITEM = 0x002C
  WM_DELETEITEM = 0x002D
  WM_SETFONT = 0x0030
  WM_GETFONT = 0x0031
  WM_COMPAREITEM = 0x0039
  WM_WINDOWPOSCHANGED = 0x0047
  WM_NOTIFY = 0x004E
  WM_HELP = 0x0053
  WM_STYLECHANGED = 0x007D
  WM_GETDLGCODE = 0x0087
  WM_KEYFIRST = 0x0100
  WM_KEYDOWN = 0x0100
  WM_KEYUP = 0x0101
  WM_CHAR = 0x0102
  WM_DEADCHAR = 0x0103
  WM_SYSKEYDOWN = 0x0104
  WM_SYSKEYUP = 0x0105
  WM_SYSCHAR = 0x0106
  WM_SYSDEADCHAR = 0x0107
  WM_KEYLAST = 0x0108
  WM_IM_INFO = 0x010C
  WM_IME_STARTCOMPOSITION = 0x010D
  WM_IME_ENDCOMPOSITION = 0x010E
  WM_IME_COMPOSITION = 0x010F
  WM_IME_KEYLAST = 0x010F
  WM_IME_SETCONTEXT = 0x0281
  WM_IME_NOTIFY = 0x0282
  WM_IME_CONTROL = 0x0283
  WM_IME_COMPOSITIONFULL = 0x0284
  WM_IME_SELECT = 0x0285
  WM_IME_CHAR = 0x0286
  WM_IME_SYSTEM = 0x0287
  WM_IME_REQUEST = 0x0288
  WM_IME_KEYDOWN = 0x0290
  WM_IME_KEYUP = 0x0291
  WM_INITDIALOG = 0x0110
  WM_COMMAND = 0x0111
  WM_SYSCOMMAND = 0x0112
  WM_TIMER = 0x0113
  WM_HSCROLL = 0x0114
  WM_VSCROLL = 0x0115
  WM_INITMENUPOPUP = 0x0117
  WM_MENUCHAR = 0x0120
  WM_MOUSEFIRST = 0x0200
  WM_MOUSEMOVE = 0x0200
  WM_LBUTTONDOWN = 0x0201
  WM_LBUTTONUP = 0x0202
  WM_LBUTTONDBLCLK = 0x0203
  WM_RBUTTONDOWN = 0x0204
  WM_RBUTTONUP = 0x0205
  WM_RBUTTONDBLCLK = 0x0206
  WM_MBUTTONDOWN = 0x0207
  WM_MBUTTONUP = 0x0208
  WM_MBUTTONDBLCLK = 0x0209
  WM_MOUSELAST = 0x0209
  WM_MOUSEWHEEL = 0x020A
  WM_ENTERMENULOOP = 0x0211
  WM_EXITMENULOOP = 0x0212
  WM_CAPTURECHANGED = 0x0215
  WM_CUT = 0x0300
  WM_COPY = 0x0301
  WM_PASTE = 0x0302
  WM_CLEAR = 0x0303
  WM_UNDO = 0x0304
  WM_RENDERFORMAT = 0x0305
  WM_RENDERALLFORMATS = 0x0306
  WM_DESTROYCLIPBOARD = 0x0307
  WM_QUERYNEWPALETTE = 0x030F
  WM_PALETTECHANGED = 0x0311
  WM_CTLCOLORMSGBOX = 0x0132
  WM_CTLCOLOREDIT = 0x0133
